id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_base_user_catgegory_employee,catgegory.employee,model_catgegory_employee,masad_uinforms.group_uniform_manager,1,1,1,1
access_base_user_type_items,type.items,model_type_items,masad_uinforms.group_uniform_manager,1,1,1,1
access_base_user_size_tems,size.items,model_size_items,masad_uinforms.group_uniform_manager,1,1,1,1
access_base_user_tcolor_items,color.items,model_color_items,masad_uinforms.group_uniform_manager,1,1,1,1
access_base_user_uinform_employee,uinform.employee,model_uinform_employee,masad_uinforms.group_uniform_manager,1,1,1,1

access_base_user_uinform_employee_line,uinform.employee.line,model_uinform_employee_line,masad_uinforms.group_uniform_manager,1,1,1,1

access_base_user_uniform_attachment,uniform.attachment,model_uniform_attachment,masad_uinforms.group_uniform_manager,1,1,1,0
access_base_user_uniform_attachment_line,uniform.attachment.line,model_uniform_attachment_line,masad_uinforms.group_uniform_manager,1,1,1,1

access_base_user_member_unifrom,member.unifrom,model_member_unifrom,masad_uinforms.group_uniform_manager,1,1,1,1
access_base_user_member_unifrom_line,member.unifrom.line,model_member_unifrom_line,masad_uinforms.group_uniform_manager,1,1,1,1

access_base_user_member_task,member.task,model_member_task,masad_uinforms.group_uniform_manager,1,1,1,1


access_base_user_catgegory_employee_read,catgegory.employee,model_catgegory_employee,masad_uinforms.group_uniform_read,1,0,0,0
access_base_user_type_items_read,type.items,model_type_items,masad_uinforms.group_uniform_read,1,1,0,0
access_base_user_size_tems_read,size.items,model_size_items,masad_uinforms.group_uniform_read,1,1,0,0
access_base_user_tcolor_items_read,color.items,model_color_items,masad_uinforms.group_uniform_read,1,1,0,0
access_base_user_uinform_employee_read,uinform.employee,model_uinform_employee,masad_uinforms.group_uniform_read,1,1,0,0

access_base_user_uinform_employee_line_read,uinform.employee.line,model_uinform_employee_line,masad_uinforms.group_uniform_read,1,1,0,0

access_base_user_uniform_attachment_read,uniform.attachment,model_uniform_attachment,masad_uinforms.group_uniform_read,1,1,0,0
access_base_user_uniform_attachment_line_read,uniform.attachment.line,model_uniform_attachment_line,masad_uinforms.group_uniform_read,1,1,0,0

access_base_user_member_unifrom_read,member.unifrom,model_member_unifrom,masad_uinforms.group_uniform_read,1,1,0,0
access_base_user_member_unifrom_line_read,member.unifrom.line,model_member_unifrom_line,masad_uinforms.group_uniform_read,1,1,0,0

access_base_user_member_task_read,member.task,model_member_task,masad_uinforms.group_uniform_read,1,1,0,0


access_base_group_uniform_technical,uinform.employee.line.technical,model_uinform_employee_line_technical,masad_uinforms.group_uniform_technical,1,1,1,1




